unidade;ano;mes;setor;consultas_urgencia
IRS;2024;6;Unidade Urgência/Emergência;347
IRS;2024;7;Unidade Urgência/Emergência;363
IRS;2024;8;Unidade Urgência/Emergência;302
IRS;2024;9;Unidade Urgência/Emergência;333
IRS;2024;10;Unidade Urgência/Emergência;367
IRS;2024;11;Unidade Urgência/Emergência;318
IRS;2024;12;Unidade Urgência/Emergência;310
IRS;2025;1;Unidade Urgência/Emergência;318
IRS;2025;2;Unidade Urgência/Emergência;283
IRS;2025;3;Unidade Urgência/Emergência;378
IRS;2025;4;Unidade Urgência/Emergência;357
IRS;2025;5;Unidade Urgência/Emergência;329
IRS;2025;6;Unidade Urgência/Emergência;312
IRS;2025;7;Unidade Urgência/Emergência;322
IRS;2025;8;Unidade Urgência/Emergência;326
IRS;2025;9;Unidade Urgência/Emergência;343
IRS;2025;10;Unidade Urgência/Emergência;343
IRS;2025;11;Unidade Urgência/Emergência;298
IRS;2025;12;Unidade Urgência/Emergência;313
MOV;2023;4;Unidade Urgência/Emergência;1358
MOV;2023;5;Unidade Urgência/Emergência;1699
MOV;2023;6;Unidade Urgência/Emergência;1601
MOV;2023;7;Unidade Urgência/Emergência;1606
MOV;2023;8;Unidade Urgência/Emergência;1830
MOV;2023;9;Unidade Urgência/Emergência;1742
MOV;2023;10;Unidade Urgência/Emergência;1866
MOV;2023;11;Unidade Urgência/Emergência;1789
MOV;2023;12;Unidade Urgência/Emergência;1682
MOV;2024;1;Unidade Urgência/Emergência;1900
MOV;2024;2;Unidade Urgência/Emergência;1895
MOV;2024;3;Unidade Urgência/Emergência;1970
MOV;2024;4;Unidade Urgência/Emergência;1792
MOV;2024;5;Unidade Urgência/Emergência;1755
MOV;2024;6;Unidade Urgência/Emergência;1473
MOV;2024;7;Unidade Urgência/Emergência;1615
MOV;2024;8;Unidade Urgência/Emergência;1600
MOV;2024;9;Unidade Urgência/Emergência;1679
MOV;2024;10;Unidade Urgência/Emergência;1672
MOV;2024;11;Unidade Urgência/Emergência;1650
MOV;2024;12;Unidade Urgência/Emergência;1587
MOV;2025;1;Unidade Urgência/Emergência;1852
MOV;2025;2;Unidade Urgência/Emergência;1702
MOV;2025;3;Unidade Urgência/Emergência;1974
MOV;2025;4;Unidade Urgência/Emergência;1926
MOV;2025;5;Unidade Urgência/Emergência;1841
MOV;2025;6;Unidade Urgência/Emergência;1688
MOV;2025;7;Unidade Urgência/Emergência;1727
MOV;2025;8;Unidade Urgência/Emergência;1761
MOV;2025;9;Unidade Urgência/Emergência;1751
MOV;2025;10;Unidade Urgência/Emergência;1838
MOV;2025;11;Unidade Urgência/Emergência;1721
MOV;2025;12;Unidade Urgência/Emergência;1712
